-/d 3671-144-7:	Documents and Settings
-/r 10351-128-3:	My Documents/ENUMERATION/NT/ogre/setup1.ex_
-/r 10352-128-3:	My Documents/ENUMERATION/NT/ogre/ST5UNST.EX_
-/r 10353-128-3:	My Documents/ENUMERATION/NT/ogre/StdOle2.tl_
-/r 10354-128-1:	My Documents/ENUMERATION/NT/ogre/tracea.bat
-/r 10355-128-3:	My Documents/ENUMERATION/NT/ogre/TRACEA.PIF
-/r 10356-128-1:	My Documents/ENUMERATION/NT/ogre/tracem.bat
-/r 10357-128-3:	My Documents/ENUMERATION/NT/ogre/TRACEM.PIF
-/r 10358-128-1:	My Documents/ENUMERATION/NT/ogre/tracex.bat
-/r 10359-128-3:	My Documents/ENUMERATION/NT/ogre/TRACEX.PIF
-/r 10360-128-3:	My Documents/ENUMERATION/NT/ogre/VB5StKit.dl_
-/d 10361-144-6:	My Documents/ENUMERATION/NT/Nt_admin_tools
-/r 10362-128-3:	My Documents/ENUMERATION/NT/Nt_admin_tools/DHCPADMN.EXE
-/r 10363-128-3:	My Documents/ENUMERATION/NT/Nt_admin_tools/NTUSER.EXE
-/r 10364-128-3:	My Documents/ENUMERATION/NT/Nt_admin_tools/rasadmin.exe
-/r 10365-128-3:	My Documents/ENUMERATION/NT/Nt_admin_tools/srvmgr.exe
-/r 10366-128-3:	My Documents/ENUMERATION/NT/Nt_admin_tools/usrmgr.exe
-/r 10367-128-3:	My Documents/ENUMERATION/NT/Nt_admin_tools/WINSADMN.EXE
-/d 10368-144-5:	My Documents/ENUMERATION/NT/nbtscan
-/r 10369-128-4:	My Documents/ENUMERATION/NT/nbtscan/nbtscan.html
-/r 10370-128-4:	My Documents/ENUMERATION/NT/nbtscan/nbtscan1_0_1.zip
-/r 10371-128-4:	My Documents/ENUMERATION/NT/nbtscan/nbtscan1_0_2.zip
-/d 10372-144-1:	My Documents/ENUMERATION/NT/nbtscan/files
r/r 10373-128-4:	My Documents/ENUMERATION/NT/nbtscan/files/ChangeLog
r/r 10374-128-3:	My Documents/ENUMERATION/NT/nbtscan/files/COPYING
r/r 10375-128-3:	My Documents/ENUMERATION/NT/nbtscan/files/cygwin1.dll
r/r 10376-128-3:	My Documents/ENUMERATION/NT/nbtscan/files/nbtscan.exe
r/r 10377-128-3:	My Documents/ENUMERATION/NT/nbtscan/files/README
-/d 10378-144-1:	My Documents/ENUMERATION/NT/nbtdump
r/r 10379-128-1:	My Documents/ENUMERATION/NT/nbtdump/172.16.0.1.html
r/r 10380-128-1:	My Documents/ENUMERATION/NT/nbtdump/172.16.0.2.html
r/r 10381-128-3:	My Documents/ENUMERATION/NT/nbtdump/nbtdump.exe
-/d 10382-144-5:	My Documents/ENUMERATION/NT/Legion
r/r 10383-128-3:	My Documents/ENUMERATION/NT/Legion/APIGID32.DL_
r/r 10384-128-3:	My Documents/ENUMERATION/NT/Legion/AsycFilt.dl_
r/r 10385-128-3:	My Documents/ENUMERATION/NT/Legion/Chrono.dl_
r/r 10386-128-3:	My Documents/ENUMERATION/NT/Legion/ComCat.dl_
r/r 10387-128-3:	My Documents/ENUMERATION/NT/Legion/COMCTL32.OC_
r/r 10388-128-3:	My Documents/ENUMERATION/NT/Legion/COMDLG32.OC_
r/r 10389-128-3:	My Documents/ENUMERATION/NT/Legion/Ctl3d32.dl_
r/r 10390-128-3:	My Documents/ENUMERATION/NT/Legion/Legion.ex_
r/r 10391-128-3:	My Documents/ENUMERATION/NT/Legion/MSVBVM50.dl_
r/r 10392-128-3:	My Documents/ENUMERATION/NT/Legion/NetTools.ex_
r/r 10393-128-3:	My Documents/ENUMERATION/NT/Legion/OleAut32.dl_
r/r 10394-128-3:	My Documents/ENUMERATION/NT/Legion/OlePro32.dl_
r/r 10395-128-3:	My Documents/ENUMERATION/NT/Legion/README.tx_
r/r 10396-128-3:	My Documents/ENUMERATION/NT/Legion/scandll2.dl_
r/r 10397-128-3:	My Documents/ENUMERATION/NT/Legion/SETUP.EXE
r/r 10398-128-3:	My Documents/ENUMERATION/NT/Legion/SETUP.LST
r/r 10399-128-3:	My Documents/ENUMERATION/NT/Legion/setup1.ex_
r/r 10400-128-3:	My Documents/ENUMERATION/NT/Legion/ST5UNST.EX_
r/r 10401-128-3:	My Documents/ENUMERATION/NT/Legion/StdOle2.tl_
r/r 10402-128-3:	My Documents/ENUMERATION/NT/Legion/VB5StKit.dl_
-/d 10403-144-1:	My Documents/ENUMERATION/NT/GetAcct
r/r 10404-128-4:	My Documents/ENUMERATION/NT/GetAcct/getacct002.zip
-/d 10405-144-1:	My Documents/ENUMERATION/NT/ferret suite
r/r 10406-128-4:	My Documents/ENUMERATION/NT/ferret suite/emailferret.exe
r/r 10407-128-4:	My Documents/ENUMERATION/NT/ferret suite/fileferret.exe
r/r 10408-128-3:	My Documents/ENUMERATION/NT/ferret suite/wferet.exe
-/d 10409-144-5:	My Documents/ENUMERATION/NT/enum
r/r 10410-128-4:	My Documents/ENUMERATION/NT/enum/enum readme file.htm
d/d 10419-144-6:	My Documents/ENUMERATION/NT/enum/enum readme file_files
r/r 10420-128-4:	My Documents/ENUMERATION/NT/enum/enum readme file_files/background.jpeg
r/r 10421-128-4:	My Documents/ENUMERATION/NT/enum/enum readme file_files/bvlogo.jpeg
r/r 10422-128-1:	My Documents/ENUMERATION/NT/enum/enum readme file_files/clear.gif
r/r 10423-128-1:	My Documents/ENUMERATION/NT/enum/enum readme file_files/homeicon.gif
r/r 10424-128-3:	My Documents/ENUMERATION/NT/enum/enum readme file_files/navmenu.js
r/r 10425-128-1:	My Documents/ENUMERATION/NT/enum/enum readme file_files/papersicon.gif
r/r 10426-128-1:	My Documents/ENUMERATION/NT/enum/enum readme file_files/presenticon.gif
r/r 10427-128-3:	My Documents/ENUMERATION/NT/enum/enum readme file_files/quote.gif
r/r 10428-128-4:	My Documents/ENUMERATION/NT/enum/enum readme file_files/razorlogo.gif
r/r 10429-128-4:	My Documents/ENUMERATION/NT/enum/enum readme file_files/toolBarRamp.jpeg
r/r 10430-128-3:	My Documents/ENUMERATION/NT/enum/enum readme file_files/tools.gif
r/r 10431-128-1:	My Documents/ENUMERATION/NT/enum/enum readme file_files/toolsicon.gif
r/r 10411-128-4:	My Documents/ENUMERATION/NT/enum/enum.tar.gz
d/d 10412-144-5:	My Documents/ENUMERATION/NT/enum/files
r/r 10413-128-1:	My Documents/ENUMERATION/NT/enum/files/description
r/r 10414-128-3:	My Documents/ENUMERATION/NT/enum/files/enum.cpp
r/r 10415-128-3:	My Documents/ENUMERATION/NT/enum/files/enum.exe
r/r 10416-128-3:	My Documents/ENUMERATION/NT/enum/files/getopt.cpp
r/r 10417-128-1:	My Documents/ENUMERATION/NT/enum/files/getopt.h
r/r 10418-128-3:	My Documents/ENUMERATION/NT/enum/files/README
-/d 10432-144-6:	My Documents/ENUMERATION/NT/DumpTools
r/r 10433-128-3:	My Documents/ENUMERATION/NT/DumpTools/dumpacl.zip
d/d 443-144-1:	My Documents/ENUMERATION/NT/DumpTools/Dumpevt
r/r 451-128-3:	My Documents/ENUMERATION/NT/DumpTools/Dumpevt/DUMPEVT.exe
r/r 10445-128-3:	My Documents/ENUMERATION/NT/DumpTools/Dumpevt/Dumpevt.GID
r/r 10446-128-3:	My Documents/ENUMERATION/NT/DumpTools/Dumpevt/Dumpevt.hlp
r/r 10447-128-1:	My Documents/ENUMERATION/NT/DumpTools/Dumpevt/Dumpevt.ini
r/r 10448-128-3:	My Documents/ENUMERATION/NT/DumpTools/Dumpevt/Dumpevt.mdb
r/r 10449-128-3:	My Documents/ENUMERATION/NT/DumpTools/Dumpevt/Readme.txt
r/r 10434-128-3:	My Documents/ENUMERATION/NT/DumpTools/dumpevt.zip
d/d 10439-144-1:	My Documents/ENUMERATION/NT/DumpTools/Dumpreg
r/r 10440-128-3:	My Documents/ENUMERATION/NT/DumpTools/Dumpreg/dumpreg.exe
r/r 10441-128-3:	My Documents/ENUMERATION/NT/DumpTools/Dumpreg/Dumpreg.GID
r/r 10443-128-3:	My Documents/ENUMERATION/NT/DumpTools/Dumpreg/Dumpreg.hlp
r/r 10444-128-3:	My Documents/ENUMERATION/NT/DumpTools/Dumpreg/Readme.txt
r/r 10435-128-3:	My Documents/ENUMERATION/NT/DumpTools/dumpreg.zip
d/d 10436-144-1:	My Documents/ENUMERATION/NT/DumpTools/DumpSec
r/r 10437-128-4:	My Documents/ENUMERATION/NT/DumpTools/DumpSec/SystemTools.EXE
-/d 10450-144-6:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner
-/r 10451-128-4:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/CIS-5.0.02.zip
-/r 10452-128-4:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/ntinfoscan.htm
-/r 10453-128-3:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/vulndb.txt
-/d 10454-144-5:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files
r/r 10455-128-3:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/cis.exe
r/r 10456-128-3:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/dnsscan.dll
r/r 10457-128-4:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/fingerscan.dll
r/r 10458-128-3:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/ftpscan.dll
r/r 10459-128-3:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/nbtscan.dll
r/r 10460-128-4:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/ntregscan.dll
r/r 10461-128-4:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/ntsvcscan.dll
r/r 10462-128-3:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/pop3scan.dll
d/d 10468-144-5:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports
r/r 10469-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/172.16.0.2.html
r/r 10470-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/browser172.16.0.2.html
r/r 10471-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/dns172.16.0.2.html
r/r 10472-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/finger172.16.0.2.html
r/r 10473-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/ftp172.16.0.2.html
r/r 10474-128-3:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/logo.jpg
r/r 10475-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/main172.16.0.2.html
r/r 10476-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/nav172.16.0.2.html
r/r 10477-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/nbt172.16.0.2.html
r/r 10478-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/ntreg172.16.0.2.html
r/r 10479-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/ntsvc172.16.0.2.html
r/r 10480-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/pop3172.16.0.2.html
r/r 10481-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/rpc172.16.0.2.html
r/r 10482-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/smtp172.16.0.2.html
r/r 10483-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/sqlnt172.16.0.2.html
r/r 10484-128-1:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/web172.16.0.2.html
r/r 10463-128-3:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/rpcscan.dll
r/r 10464-128-3:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/smtpscan.dll
r/r 10465-128-4:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/sqlntscan.dll
r/r 10466-128-3:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/webscan.dll
r/r 10467-128-4:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/wwwbrwchk.dll
-/d 10485-144-1:	My Documents/ENUMERATION/NT/Cerberus Webscan
r/r 10486-128-3:	My Documents/ENUMERATION/NT/Cerberus Webscan/webscan.exe
-/d 10487-144-5:	My Documents/ENUMERATION/NT/Cerberus
r/r 10488-128-3:	My Documents/ENUMERATION/NT/Cerberus/cis.exe
r/r 10489-128-3:	My Documents/ENUMERATION/NT/Cerberus/dnsscan.dll
r/r 10490-128-4:	My Documents/ENUMERATION/NT/Cerberus/fingerscan.dll
r/r 10491-128-3:	My Documents/ENUMERATION/NT/Cerberus/ftpscan.dll
r/r 10492-128-3:	My Documents/ENUMERATION/NT/Cerberus/nbtscan.dll
r/r 10493-128-4:	My Documents/ENUMERATION/NT/Cerberus/ntregscan.dll
r/r 10494-128-4:	My Documents/ENUMERATION/NT/Cerberus/ntsvcscan.dll
r/r 10495-128-3:	My Documents/ENUMERATION/NT/Cerberus/pop3scan.dll
d/d 10501-144-1:	My Documents/ENUMERATION/NT/Cerberus/Reports
r/r 10502-128-3:	My Documents/ENUMERATION/NT/Cerberus/Reports/logo.jpg
r/r 10496-128-3:	My Documents/ENUMERATION/NT/Cerberus/rpcscan.dll
r/r 10497-128-3:	My Documents/ENUMERATION/NT/Cerberus/smtpscan.dll
r/r 10498-128-4:	My Documents/ENUMERATION/NT/Cerberus/sqlntscan.dll
r/r 10499-128-3:	My Documents/ENUMERATION/NT/Cerberus/webscan.dll
r/r 10500-128-4:	My Documents/ENUMERATION/NT/Cerberus/wwwbrwchk.dll
d/d 10295-144-5:	My Documents/ENUMERATION/Unix
r/r 10296-128-3:	My Documents/ENUMERATION/Unix/nc110.gz
d/d 10300-144-5:	My Documents/ENUMERATION/Unix/Nessus
r/r 10301-128-4:	My Documents/ENUMERATION/Unix/Nessus/nessus-1.0.5-1.i386.rpm
r/r 10302-128-4:	My Documents/ENUMERATION/Unix/Nessus/nessus-client-1.0.5-1.i386.rpm
r/r 10303-128-4:	My Documents/ENUMERATION/Unix/Nessus/nessus-plugins-1.0.5-1.i386.rpm
r/r 10297-128-4:	My Documents/ENUMERATION/Unix/nmap-2.54BETA29-1.i386.rpm
r/r 10298-128-4:	My Documents/ENUMERATION/Unix/nmap-frontend-0.2.54BETA29-1.i386.rpm
r/r 10299-128-4:	My Documents/ENUMERATION/Unix/whisker.tar.gz
-/d 10503-144-1:	My Documents/EXPLOITATION
d/d 10525-144-5:	My Documents/EXPLOITATION/NT
-/d 10438-144-1:	My Documents/EXPLOITATION/NT/sechole
r/r 10442-128-3:	My Documents/EXPLOITATION/NT/sechole/ADMINDLL.DLL
r/r 10568-128-3:	My Documents/EXPLOITATION/NT/sechole/PSAPI.DLL
r/r 10569-128-3:	My Documents/EXPLOITATION/NT/sechole/SECHOLE.EXE
r/r 10570-128-3:	My Documents/EXPLOITATION/NT/sechole/sechole3.zip
r/r 10571-128-3:	My Documents/EXPLOITATION/NT/sechole/SECHOLED.EXE
-/r 10526-128-3:	My Documents/EXPLOITATION/NT/brutus.zip
-/r 10527-128-3:	My Documents/EXPLOITATION/NT/elsave.zip
-/d 10528-144-1:	My Documents/EXPLOITATION/NT/WinVNC
d/d 10531-144-1:	My Documents/EXPLOITATION/NT/WinVNC/Docs
r/r 10532-128-4:	My Documents/EXPLOITATION/NT/WinVNC/Docs/vnc-latest_doc.zip
d/d 10529-144-1:	My Documents/EXPLOITATION/NT/WinVNC/Windows
r/r 10530-128-4:	My Documents/EXPLOITATION/NT/WinVNC/Windows/vnc-3.3.3r7_x86_win32.zip
-/d 10533-144-1:	My Documents/EXPLOITATION/NT/vnc
d/d 10549-144-1:	My Documents/EXPLOITATION/NT/vnc/vncviewer
r/r 10550-128-4:	My Documents/EXPLOITATION/NT/vnc/vncviewer/vncviewer.exe
d/d 10534-144-5:	My Documents/EXPLOITATION/NT/vnc/winvnc
-/r 10535-128-1:	My Documents/EXPLOITATION/NT/vnc/winvnc/DATA.TAG
-/r 10536-128-3:	My Documents/EXPLOITATION/NT/vnc/winvnc/data1.cab
-/r 10537-128-3:	My Documents/EXPLOITATION/NT/vnc/winvnc/language.dat
-/r 10538-128-1:	My Documents/EXPLOITATION/NT/vnc/winvnc/layout.bin
-/r 10539-128-3:	My Documents/EXPLOITATION/NT/vnc/winvnc/os.dat
-/r 10540-128-3:	My Documents/EXPLOITATION/NT/vnc/winvnc/setup.bmp
-/r 10541-128-3:	My Documents/EXPLOITATION/NT/vnc/winvnc/SETUP.EXE
-/r 10542-128-1:	My Documents/EXPLOITATION/NT/vnc/winvnc/SETUP.INI
-/r 10543-128-3:	My Documents/EXPLOITATION/NT/vnc/winvnc/setup.ins
-/r 10544-128-3:	My Documents/EXPLOITATION/NT/vnc/winvnc/_INST32I.EX_
-/r 10545-128-3:	My Documents/EXPLOITATION/NT/vnc/winvnc/_ISDEL.EXE
-/r 10546-128-3:	My Documents/EXPLOITATION/NT/vnc/winvnc/_setup.dll
-/r 10547-128-3:	My Documents/EXPLOITATION/NT/vnc/winvnc/_sys1.cab
-/r 10548-128-3:	My Documents/EXPLOITATION/NT/vnc/winvnc/_user1.cab
-/d 10551-144-6:	My Documents/EXPLOITATION/NT/SMBGrind Crack
-/r 10552-128-3:	My Documents/EXPLOITATION/NT/SMBGrind Crack/CrackUI.exe
-/r 10553-128-3:	My Documents/EXPLOITATION/NT/SMBGrind Crack/GrindUI.exe
-/r 10554-128-1:	My Documents/EXPLOITATION/NT/SMBGrind Crack/NTpasslist.txt
-/r 10555-128-1:	My Documents/EXPLOITATION/NT/SMBGrind Crack/NTuserlist.txt
-/r 10556-128-1:	My Documents/EXPLOITATION/NT/SMBGrind Crack/passlist.txt
-/r 10557-128-3:	My Documents/EXPLOITATION/NT/SMBGrind Crack/readme.txt
-/r 10558-128-1:	My Documents/EXPLOITATION/NT/SMBGrind Crack/TempPassword.$$$
-/r 10559-128-1:	My Documents/EXPLOITATION/NT/SMBGrind Crack/userlist.txt
-/d 10560-144-1:	My Documents/EXPLOITATION/NT/SMBGrind Crack/utils
r/r 10561-128-3:	My Documents/EXPLOITATION/NT/SMBGrind Crack/utils/crack.exe
r/r 10562-128-4:	My Documents/EXPLOITATION/NT/SMBGrind Crack/utils/cygwinb19.dll
r/r 10563-128-3:	My Documents/EXPLOITATION/NT/SMBGrind Crack/utils/smbgrind.exe
-/d 10564-144-1:	My Documents/EXPLOITATION/NT/SMBGrind Crack/Password User Lists
r/r 10565-128-4:	My Documents/EXPLOITATION/NT/SMBGrind Crack/Password User Lists/NTpasslist.txt
-/d 10572-144-1:	My Documents/EXPLOITATION/NT/Scripts
r/r 10573-128-1:	My Documents/EXPLOITATION/NT/Scripts/credentials.txt
r/r 10574-128-1:	My Documents/EXPLOITATION/NT/Scripts/FOR Script.txt
-/d 10575-144-1:	My Documents/EXPLOITATION/NT/Pwdump
r/r 10576-128-3:	My Documents/EXPLOITATION/NT/Pwdump/Pwdump.zip
r/r 10577-128-3:	My Documents/EXPLOITATION/NT/Pwdump/pwdump2.zip
r/r 10578-128-3:	My Documents/EXPLOITATION/NT/Pwdump/pwdump3.htm
r/r 10579-128-3:	My Documents/EXPLOITATION/NT/Pwdump/pwdump3.zip
d/d 10580-144-1:	My Documents/EXPLOITATION/NT/Pwdump/pwdump3_files
r/r 10581-128-3:	My Documents/EXPLOITATION/NT/Pwdump/pwdump3_files/dwnldbtn.gif
r/r 10582-128-4:	My Documents/EXPLOITATION/NT/Pwdump/pwdump3_files/pwdumpbanner.gif
-/d 10583-144-1:	My Documents/EXPLOITATION/NT/Netcat
r/r 10584-128-4:	My Documents/EXPLOITATION/NT/Netcat/netcat11nt.zip
-/d 10585-144-1:	My Documents/EXPLOITATION/NT/netbus
r/r 10586-128-1:	My Documents/EXPLOITATION/NT/netbus/Hosts.txt
r/r 10587-128-1:	My Documents/EXPLOITATION/NT/netbus/Memo.txt
r/r 10588-128-3:	My Documents/EXPLOITATION/NT/netbus/NetBus.rtf
r/r 10589-128-4:	My Documents/EXPLOITATION/NT/netbus/NetBus170.zip
-/d 10590-144-1:	My Documents/EXPLOITATION/NT/NAT
r/r 10591-128-3:	My Documents/EXPLOITATION/NT/NAT/nat.zip
-/d 10592-144-5:	My Documents/EXPLOITATION/NT/lsadump2
-/r 10593-128-4:	My Documents/EXPLOITATION/NT/lsadump2/DISCLAIMER
-/r 10594-128-3:	My Documents/EXPLOITATION/NT/lsadump2/dumplsa.c
-/r 10595-128-3:	My Documents/EXPLOITATION/NT/lsadump2/dumplsa.dll
-/r 10596-128-3:	My Documents/EXPLOITATION/NT/lsadump2/dumplsa.dsp
-/r 10597-128-3:	My Documents/EXPLOITATION/NT/lsadump2/getpid.c
-/r 10598-128-3:	My Documents/EXPLOITATION/NT/lsadump2/lsadump2.c
-/r 10599-128-3:	My Documents/EXPLOITATION/NT/lsadump2/lsadump2.dsp
-/r 10600-128-3:	My Documents/EXPLOITATION/NT/lsadump2/lsadump2.exe
-/r 10601-128-3:	My Documents/EXPLOITATION/NT/lsadump2/lsadump2.h
-/r 10602-128-3:	My Documents/EXPLOITATION/NT/lsadump2/lsadump2.zip
-/r 10603-128-4:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file.htm
-/r 10604-128-4:	My Documents/EXPLOITATION/NT/lsadump2/README.html
-/d 10605-144-6:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files
-/r 10606-128-4:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/background.jpeg
-/r 10607-128-4:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/bvlogo.jpeg
-/r 10608-128-1:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/clear.gif
-/r 10609-128-1:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/homeicon.gif
-/r 10610-128-3:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/navmenu.js
-/r 10611-128-1:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/papersicon.gif
-/r 10612-128-1:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/presenticon.gif
-/r 10613-128-3:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/quote.gif
-/r 10614-128-4:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/razorlogo.gif
-/r 10615-128-4:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/toolBarRamp.jpeg
-/r 10616-128-3:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/tools.gif
-/r 10617-128-1:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/toolsicon.gif
-/d 10618-144-1:	My Documents/EXPLOITATION/NT/l0pht301
r/r 10619-128-4:	My Documents/EXPLOITATION/NT/l0pht301/lc3setup01.exe
-/d 10620-144-1:	My Documents/EXPLOITATION/NT/John
r/r 10621-128-3:	My Documents/EXPLOITATION/NT/John/john-16w.zip
-/d 10622-144-1:	My Documents/EXPLOITATION/NT/Hk
r/r 10623-128-4:	My Documents/EXPLOITATION/NT/Hk/hk-0.1.zip
-/d 10624-144-1:	My Documents/EXPLOITATION/NT/Get Admin
r/r 10625-128-3:	My Documents/EXPLOITATION/NT/Get Admin/GASYS.DLL
r/r 10626-128-3:	My Documents/EXPLOITATION/NT/Get Admin/GetAdmin.exe
-/d 10627-144-1:	My Documents/EXPLOITATION/NT/fpipe
r/r 10628-128-1:	My Documents/EXPLOITATION/NT/fpipe/fpipe.url
-/d 10629-144-1:	My Documents/EXPLOITATION/NT/bsniff
d/d 10631-144-1:	My Documents/EXPLOITATION/NT/bsniff/dump
r/r 10630-128-3:	My Documents/EXPLOITATION/NT/bsniff/readme.txt
-/d 10632-144-5:	My Documents/EXPLOITATION/NT/Brutus
r/r 10633-128-3:	My Documents/EXPLOITATION/NT/Brutus/BrutusA2.exe
r/r 10634-128-1:	My Documents/EXPLOITATION/NT/Brutus/example-combo.txt
r/r 10635-128-3:	My Documents/EXPLOITATION/NT/Brutus/NetBus.bad
r/r 10636-128-3:	My Documents/EXPLOITATION/NT/Brutus/Overview.doc
r/r 10637-128-3:	My Documents/EXPLOITATION/NT/Brutus/readme.doc
r/r 10638-128-1:	My Documents/EXPLOITATION/NT/Brutus/users.txt
r/r 10639-128-3:	My Documents/EXPLOITATION/NT/Brutus/words.txt
d/d 10504-144-1:	My Documents/EXPLOITATION/Unix
d/d 10513-144-6:	My Documents/EXPLOITATION/Unix/dsniff 2.3
-/r 10514-128-4:	My Documents/EXPLOITATION/Unix/dsniff 2.3/dsniff-2.3.tar.gz
-/r 10515-128-4:	My Documents/EXPLOITATION/Unix/dsniff 2.3/dsniff Frequently Asked Questions.htm
-/r 10516-128-4:	My Documents/EXPLOITATION/Unix/dsniff 2.3/Switched networks lose security advantage due packet tool.htm
-/d 10517-144-6:	My Documents/EXPLOITATION/Unix/dsniff 2.3/Switched networks lose security advantage due packet tool
-/r 10518-128-1:	My Documents/EXPLOITATION/Unix/dsniff 2.3/Switched networks lose security advantage due packet tool/clearpixel.gif
-/r 10520-128-4:	My Documents/EXPLOITATION/Unix/dsniff 2.3/Switched networks lose security advantage due packet tool/securitywatch.html
-/d 10521-144-1:	My Documents/EXPLOITATION/Unix/dsniff 2.3/Switched networks lose security advantage due packet tool/securitywatchfiles
r/r 10522-128-3:	My Documents/EXPLOITATION/Unix/dsniff 2.3/Switched networks lose security advantage due packet tool/securitywatchfiles/522467~1.GIF
-/d 10523-144-1:	My Documents/EXPLOITATION/Unix/dsniff 2.3/dsniff Frequently Asked Questions_files
r/r 10524-128-3:	My Documents/EXPLOITATION/Unix/dsniff 2.3/dsniff Frequently Asked Questions_files/monkey6.gif
r/r 10505-128-4:	My Documents/EXPLOITATION/Unix/john-1.6.tar.gz
d/d 10506-144-1:	My Documents/EXPLOITATION/Unix/WinVNC
d/d 10511-144-1:	My Documents/EXPLOITATION/Unix/WinVNC/Docs
r/r 10512-128-4:	My Documents/EXPLOITATION/Unix/WinVNC/Docs/vnc-latest_doc.zip
d/d 10509-144-1:	My Documents/EXPLOITATION/Unix/WinVNC/Linux
r/r 10510-128-4:	My Documents/EXPLOITATION/Unix/WinVNC/Linux/vnc-3.3.3r2_x86_linux_2.0.zip
d/d 10507-144-1:	My Documents/EXPLOITATION/Unix/WinVNC/Solaris Sparc
r/r 10508-128-4:	My Documents/EXPLOITATION/Unix/WinVNC/Solaris Sparc/vnc-3.3.3r2_sun4_sosV_5.5.zip
-/d 10640-144-1:	My Documents/FOOTPRINTING
d/d 10644-144-5:	My Documents/FOOTPRINTING/NT
-/r 10645-128-4:	My Documents/FOOTPRINTING/NT/nmapntsp1.zip
-/r 10646-128-3:	My Documents/FOOTPRINTING/NT/spade114.exe
-/r 10647-128-3:	My Documents/FOOTPRINTING/NT/vr54a.exe
-/d 10648-144-1:	My Documents/FOOTPRINTING/NT/wspingpropack
r/r 10649-128-4:	My Documents/FOOTPRINTING/NT/wspingpropack/v201v210(2).exe
r/r 10650-128-3:	My Documents/FOOTPRINTING/NT/wspingpropack/wsp_eval.exe
-/d 10651-144-1:	My Documents/FOOTPRINTING/NT/superscan
r/r 10652-128-4:	My Documents/FOOTPRINTING/NT/superscan/superscan.exe
-/d 10653-144-5:	My Documents/FOOTPRINTING/NT/NSTPro2
-/r 10654-128-1:	My Documents/FOOTPRINTING/NT/NSTPro2/DATA.TAG
