-/r 331-128-3:	desktop.ini
r/r 10833-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/scanner.l
d/d 10835-144-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/SUNOS4
r/r 10837-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/SUNOS4/nit_if.o.sparc
r/r 10838-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/SUNOS4/nit_if.o.sun3
r/r 10836-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/SUNOS4/nit_if.o.sun4c.4.0.3c
r/r 10834-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/VERSION
-/r 10820-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap-int.h
-/r 10821-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap-linux.c
-/d 10839-144-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/linux-include
d/d 10840-144-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/linux-include/netinet
r/r 10841-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/linux-include/netinet/if_ether.h
r/r 10842-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/linux-include/netinet/ip_var.h
-/d 10843-144-5:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/lbl
-/r 10844-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/lbl/gnuc.h
-/r 10845-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/lbl/os-solaris2.h
-/r 10846-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/lbl/os-sunos4.h
-/r 10847-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/lbl/os-ultrix4.h
r/r 10674-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT.exe
r/r 10675-128-3:	FOOTPRINTING/NT/Nmapnt/README
d/d 10641-144-1:	FOOTPRINTING/UNIX
r/r 10642-128-1:	FOOTPRINTING/UNIX/readme.txt
r/r 10643-128-4:	FOOTPRINTING/UNIX/unix_hack.tgz
-/d 10879-144-1:	MISCELLANEOUS
d/d 10883-144-1:	MISCELLANEOUS/MSSQL
r/r 10884-128-3:	MISCELLANEOUS/MSSQL/ISQLW.EXE
r/r 10885-128-3:	MISCELLANEOUS/MSSQL/ISQLW.HLP
r/r 10886-128-3:	MISCELLANEOUS/MSSQL/NTWDBLIB.DLL
r/r 10887-128-3:	MISCELLANEOUS/MSSQL/SQLGUI32.DLL
r/r 10888-128-3:	MISCELLANEOUS/MSSQL/SQLQRY32.DLL
r/r 10889-128-3:	MISCELLANEOUS/MSSQL/SQLSVC32.DLL
d/d 10881-144-1:	MISCELLANEOUS/PhoneSweep
r/r 10882-128-1:	MISCELLANEOUS/PhoneSweep/Sandstorm Enterprises, Inc..url
r/r 10880-128-3:	MISCELLANEOUS/ToneLoc.zip
-/d 10890-144-5:	NOVELL
-/r 10891-128-3:	NOVELL/BINDERY.DOC
-/r 10892-128-3:	NOVELL/BINDERY.EXE
-/r 10893-128-3:	NOVELL/bindery.zip
-/r 10894-128-3:	NOVELL/BINDIN.EXE
-/r 10895-128-3:	NOVELL/CHKNULL.EXE
-/r 10896-128-3:	NOVELL/dsbrowse.exe
-/r 10897-128-3:	NOVELL/hack.exe
-/r 10898-128-4:	NOVELL/hack.exe.pif
-/r 10899-128-3:	NOVELL/ndssnoop.exe
-/r 10900-128-1:	NOVELL/readme.txt
-/r 10901-128-3:	NOVELL/snlist.exe
-/r 10902-128-3:	NOVELL/USERDUMP.EXE
-/r 10903-128-3:	NOVELL/USERINFO.DOC
-/r 10904-128-3:	NOVELL/USERINFO.EXE
-/r 10905-128-3:	NOVELL/view.exe
-/r 10906-128-4:	NOVELL/view.exe.pif
-/d 10907-144-1:	NOVELL/Pandora (use under Linux)
r/r 10908-128-1:	NOVELL/Pandora (use under Linux)/ORIGNAME
r/r 10909-128-3:	NOVELL/Pandora (use under Linux)/PANDORA.TGZ
-/d 10910-144-5:	NOVELL/Nut18
r/r 10929-128-3:	NOVELL/Nut18/NDELFILE.EXE
r/r 10948-128-3:	NOVELL/Nut18/NOPNFILE.EXE
-/r 10911-128-3:	NOVELL/Nut18/ADVERT.TXT
-/r 10912-128-3:	NOVELL/Nut18/NADDRESS.EXE
-/r 10913-128-3:	NOVELL/Nut18/NALLCARD.EXE
-/r 10914-128-3:	NOVELL/Nut18/NASKRPRN.EXE
-/r 10915-128-3:	NOVELL/Nut18/NCARD.EXE
-/r 10916-128-3:	NOVELL/Nut18/NCHGOWN.EXE
-/r 10917-128-3:	NOVELL/Nut18/NCHKCSYS.EXE
-/r 10918-128-3:	NOVELL/Nut18/NCHKMODM.EXE
-/r 10919-128-3:	NOVELL/Nut18/NCHKPASS.EXE
-/r 10920-128-3:	NOVELL/Nut18/NCHKRPRN.EXE
-/r 10921-128-3:	NOVELL/Nut18/NCMPDATE.EXE
-/r 10922-128-3:	NOVELL/Nut18/NCMPDRVR.EXE
-/r 10923-128-3:	NOVELL/Nut18/NCOPYIPX.EXE
-/r 10924-128-3:	NOVELL/Nut18/NCOPYNEW.EXE
-/r 10925-128-3:	NOVELL/Nut18/NCOPYSCR.EXE
-/r 10926-128-3:	NOVELL/Nut18/NCPY2SUB.EXE
-/r 10927-128-3:	NOVELL/Nut18/NDATEDIR.EXE
-/r 10928-128-3:	NOVELL/Nut18/NDELAY.EXE
-/r 10930-128-3:	NOVELL/Nut18/NDELPRNJ.EXE
-/r 10931-128-3:	NOVELL/Nut18/NDISK.EXE
-/r 10932-128-3:	NOVELL/Nut18/NDOSVER.EXE
-/r 10933-128-3:	NOVELL/Nut18/NEMSMEM.EXE
-/r 10934-128-3:	NOVELL/Nut18/NEQUA.EXE
-/r 10935-128-3:	NOVELL/Nut18/NEXPIRE.EXE
-/r 10936-128-3:	NOVELL/Nut18/NEXTMEM.EXE
-/r 10937-128-3:	NOVELL/Nut18/NFINDMSG.EXE
-/r 10938-128-3:	NOVELL/Nut18/NGETTIME.EXE
-/r 10939-128-3:	NOVELL/Nut18/NGROUP.EXE
-/r 10940-128-3:	NOVELL/Nut18/NINVENT.EXE
-/r 10941-128-3:	NOVELL/Nut18/NLOGADDR.EXE
-/r 10942-128-3:	NOVELL/Nut18/NLOGEVT.EXE
-/r 10943-128-3:	NOVELL/Nut18/NLOGMSG.EXE
-/r 10944-128-3:	NOVELL/Nut18/NMANPCON.EXE
-/r 10945-128-3:	NOVELL/Nut18/NMARK.EXE
-/r 10946-128-3:	NOVELL/Nut18/NMEM.EXE
-/r 10947-128-3:	NOVELL/Nut18/NMHS2TXT.EXE
-/r 10949-128-3:	NOVELL/Nut18/NPHONE.EXE
-/r 10950-128-3:	NOVELL/Nut18/NQUOTES.EXE
-/r 10951-128-3:	NOVELL/Nut18/NQUOTES.TXT
-/r 10952-128-3:	NOVELL/Nut18/NRPTBIND.EXE
-/r 10953-128-3:	NOVELL/Nut18/NRPTCONN.EXE
-/r 10954-128-3:	NOVELL/Nut18/NRPTEQUA.EXE
-/r 10955-128-3:	NOVELL/Nut18/NRPTMHS.EXE
-/r 10956-128-3:	NOVELL/Nut18/NRPTMHSU.EXE
-/r 10957-128-3:	NOVELL/Nut18/NRPTOWN.EXE
-/r 10958-128-3:	NOVELL/Nut18/NRPTPCON.EXE
-/r 10959-128-3:	NOVELL/Nut18/NRPTSCRP.EXE
-/r 10960-128-3:	NOVELL/Nut18/NRPTSUB.EXE
-/r 10961-128-3:	NOVELL/Nut18/NSCANDIR.EXE
-/r 10962-128-3:	NOVELL/Nut18/NSCRIPT.EXE
-/r 10963-128-3:	NOVELL/Nut18/NSELPRNJ.EXE
-/r 10964-128-3:	NOVELL/Nut18/NSETTIME.EXE
-/r 10965-128-3:	NOVELL/Nut18/NSLIST.EXE
-/r 10966-128-3:	NOVELL/Nut18/NSTRING.EXE
-/r 10967-128-3:	NOVELL/Nut18/NSUBOWN.EXE
-/r 10968-128-3:	NOVELL/Nut18/NTRAFFIC.EXE
-/r 10969-128-3:	NOVELL/Nut18/NUTIL.DOC
-/r 10970-128-3:	NOVELL/Nut18/NXMSMEM.EXE
-/r 10971-128-3:	NOVELL/Nut18/README.1ST
-/r 10972-128-3:	NOVELL/Nut18/REGISTER.FRM
-/r 10973-128-3:	NOVELL/Nut18/SHELLUP.ZIP
-/r 10974-128-3:	NOVELL/Nut18/SUMMARY.DOC
-/r 10975-128-3:	NOVELL/Nut18/ULIST.EXE
-/r 10976-128-3:	NOVELL/Nut18/WHATSNEW.700
