-/d 220-144-6:	srchasst
r/r 6674-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000043.query
r/r 6675-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000044.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000046.query
r/r 6677-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000047.query
r/r 6678-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000048.query
r/r 6679-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000004a.query
r/r 6680-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000004b.query
r/r 6681-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000004c.query
r/r 6682-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000004d.query
r/r 6683-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000004e.query
r/r 6684-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000050.query
r/r * 6685-128-5(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000051.query.new
r/r 6640-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000016.query
r/r 6658-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000002d.query
r/r 6676-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000046.query
r/r 6694-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000005e.query
r/r 6712-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000075.query
r/r 6730-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000008e.query
r/r 6748-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000a6.query
r/r 6766-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000be.query
r/r 6784-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000d6.query
r/r 6802-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000ee.query
r/r 6833-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000118.query
r/r 6850-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000130.query
r/r 6867-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000146.query
r/r 6884-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000015e.query
r/r 6901-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000174.query
r/r 6937-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a2.query
r/r 6955-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001bb.query
r/r 6685-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000051.query
r/r 6686-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000052.query
r/r 6687-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000054.query
r/r 6688-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000055.query
r/r 6689-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000056.query
r/r 6690-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000058.query
r/r 6691-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000059.query
r/r 6692-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000005a.query
r/r 6693-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000005c.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000005e.query
r/r 6695-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000005f.query
r/r 6696-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000060.query
r/r 6697-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000062.query
r/r 6698-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000063.query
r/r 6699-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000064.query
r/r 6700-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000065.query
r/r 6701-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000066.query
r/r 6702-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000068.query
r/r * 6703-128-5(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000006a.query.new
r/r 6703-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000006a.query
r/r 6704-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000006b.query
r/r 6705-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000006c.query
r/r 6706-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000006d.query
r/r 6707-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000006e.query
r/r 6708-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000070.query
r/r 6709-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000072.query
r/r 6710-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000073.query
r/r 6711-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000074.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000075.query
r/r 6713-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000076.query
r/r 6714-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000078.query
r/r 6715-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000007a.query
r/r 6716-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000007b.query
r/r 6717-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000007c.query
r/r 6718-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000007e.query
r/r 6719-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000007f.query
r/r 6720-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000080.query
r/r 6721-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000082.query
r/r 6722-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000083.query
r/r 6723-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000084.query
r/r 6724-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000086.query
r/r 6725-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000087.query
r/r 6726-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000088.query
r/r 6727-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000008a.query
r/r 6728-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000008b.query
r/r 6729-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000008c.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000008e.query
r/r 6731-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000008f.query
r/r 6732-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000090.query
r/r * 6733-128-5(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000092.query.new
r/r 6733-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000092.query
r/r 6734-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000093.query
r/r 6735-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000094.query
r/r 6736-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000095.query
r/r 6737-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000096.query
r/r 6738-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000098.query
r/r 6739-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000009a.query
r/r 6740-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000009b.query
r/r 6741-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000009c.query
r/r 6742-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000009e.query
r/r 6743-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000009f.query
r/r 6744-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000a0.query
r/r 6745-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000a2.query
r/r 6746-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000a3.query
r/r 6747-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000a4.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000a6.query
r/r 6749-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000a7.query
r/r 6750-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000a8.query
r/r * 6751-128-5(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000aa.query.new
r/r 6751-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000aa.query
r/r 6752-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000ab.query
r/r 6753-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000ac.query
r/r 6754-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000ae.query
r/r 6755-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000af.query
r/r 6756-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000b0.query
r/r 6757-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000b2.query
r/r 6758-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000b3.query
r/r 6759-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000b4.query
r/r 6760-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000b6.query
r/r 6761-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000b7.query
r/r 6762-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000b8.query
r/r 6763-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000ba.query
r/r 6764-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000bb.query
r/r 6765-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000bc.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000be.query
r/r 6767-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000bf.query
r/r 6768-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000c0.query
r/r * 6769-128-5(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000c2.query.new
r/r 6769-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000c2.query
r/r 6770-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000c3.query
r/r 6771-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000c4.query
r/r 6772-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000c5.query
r/r 6773-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000c6.query
r/r 6774-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000c8.query
r/r 6775-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000c9.query
r/r 6776-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000ca.query
r/r 6777-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000cc.query
r/r 6778-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000ce.query
r/r 6779-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000cf.query
r/r 6780-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000d0.query
r/r 6781-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000d2.query
r/r 6782-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000d3.query
r/r 6783-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000d4.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000d6.query
r/r 6785-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000d7.query
r/r 6786-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000d8.query
r/r * 6787-128-5(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000da.query.new
r/r 6787-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000da.query
r/r 6788-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000db.query
r/r 6789-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000dc.query
r/r 6790-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000de.query
r/r 6791-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000df.query
r/r 6792-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000e0.query
r/r 6793-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000e2.query
r/r 6794-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000e3.query
r/r 6795-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000e4.query
r/r 6796-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000e6.query
r/r 6797-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000e7.query
r/r 6798-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000e8.query
r/r 6799-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000ea.query
r/r 6800-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000eb.query
r/r 6801-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000ec.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000ee.query
r/r 6803-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000ef.query
r/r 6804-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000f0.query
r/r * 6805-128-5(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000f1.query.new
r/r 6805-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000f1.query
r/r 6806-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000f2.query
r/r 6807-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000f4.query
r/r 6808-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000f5.query
r/r 6809-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000f6.query
r/r 6810-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000f7.query
r/r 6811-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000f8.query
r/r 6812-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000f9.query
r/r 6813-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000fa.query
r/r 6814-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000fc.query
r/r 6815-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000fe.query
r/r 6816-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000000ff.query
r/r 6817-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000100.query
r/r 6818-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000102.query
r/r 6819-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000103.query
r/r * 6820-128-1(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000104.query.new
r/r 6820-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000104.query
r/r 6821-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000106.query
r/r 6822-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000107.query
r/r 6823-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000108.query
r/r 6824-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000010c.query
r/r 6825-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000010d.query
r/r 6826-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000010e.query
r/r 6827-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000110.query
r/r 6828-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000112.query
r/r 6829-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000113.query
r/r 6830-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000114.query
r/r 6831-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000116.query
r/r 6832-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000117.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000118.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000119.query.new
r/r 6834-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000119.query
r/r 6835-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000011a.query
r/r 6836-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000011b.query
r/r 6837-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000011c.query
r/r 6838-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000011e.query
r/r 6839-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000011f.query
r/r 6840-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000120.query
r/r 6841-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000122.query
r/r 6842-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000123.query
r/r 6843-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000124.query
r/r 6844-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000128.query
r/r 6845-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000129.query
r/r 6846-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000012a.query
r/r 6847-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000012c.query
r/r 6848-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000012d.query
r/r 6849-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000012e.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000130.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000131.query.new
r/r 6851-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000131.query
r/r 6852-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000132.query
r/r 6853-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000134.query
r/r 6854-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000135.query
r/r 6855-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000136.query
r/r 6856-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000138.query
r/r 6857-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000139.query
r/r 6858-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000013a.query
r/r 6859-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000013c.query
r/r 6860-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000013e.query
r/r 6861-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000013f.query
r/r 6862-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000140.query
r/r 6863-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000142.query
r/r 6864-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000143.query
r/r 6865-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000144.query
r/r 6866-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000145.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000146.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000148.query.new
r/r 6868-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000148.query
r/r 6869-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000014a.query
r/r 6870-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000014b.query
r/r 6871-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000014c.query
r/r 6872-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000014e.query
r/r 6873-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000014f.query
r/r 6874-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000150.query
r/r 6875-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000152.query
r/r 6876-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000153.query
r/r 6877-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000154.query
r/r 6878-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000156.query
r/r 6879-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000157.query
r/r 6880-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000158.query
r/r 6881-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000159.query
r/r 6882-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000015a.query
r/r 6883-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000015c.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000015e.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000015f.query.new
r/r 6885-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000015f.query
r/r 6886-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000160.query
r/r 6887-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000162.query
r/r 6888-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000163.query
r/r 6889-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000164.query
r/r 6890-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000166.query
r/r 6891-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000167.query
r/r 6892-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000168.query
r/r 6893-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000016a.query
r/r 6894-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000016b.query
r/r 6895-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000016c.query
r/r 6896-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000016e.query
r/r 6897-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000016f.query
r/r 6898-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000170.query
r/r 6899-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000172.query
r/r 6900-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000173.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000174.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000175.query.new
r/r 6902-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000175.query
r/r 6903-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000176.query
r/r 6904-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000178.query
r/r 6905-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000017a.query
r/r 6906-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000017b.query
r/r 6907-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000017c.query
r/r 6908-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000017e.query
r/r 6909-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000017f.query
r/r 6910-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000180.query
r/r 6911-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000182.query
r/r 6912-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000183.query
r/r 6913-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000184.query
r/r 6914-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000186.query
r/r 6915-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000187.query
r/r 6916-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000188.query
r/r 6917-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000189.query
r/r 6918-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000018a.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000018b.query
r/r 6920-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000018c.query
r/r 6921-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000018e.query
r/r 6922-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000018f.query
r/r 6923-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000190.query
r/r 6924-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000192.query
r/r 6925-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000193.query
